This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.2)  2 AUG 2026 18:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main_en.tex
(main_en.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 455.24417pt x 91.08533pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 360.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[20 <../static/logs/worklog/week-08/aws/eks-runtime-pods-2026-07-28.png> <../st
atic/logs/worklog/week-08/aws/eks-deployment-rollout-success.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 360.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[21 <../static/logs/worklog/week-08/aws/ALB-target-health.png> <../static/logs/
worklog/week-08/aws/ALB-target.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 360.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[22 <../static/logs/worklog/week-08/aws/Cloudfront-evidence.png> <../static/log
s/worklog/week-08/aws/S3-evidenc.png> <../static/logs/worklog/week-08/aws/RDS-h
ealth.png>]
<../static/logs/worklog/week-08/aws/DynamoDB-evidenc.png, id=411, 1282.7925pt x
 411.5375pt>
File: ../static/logs/worklog/week-08/aws/DynamoDB-evidenc.png Graphic file (typ
e png)
<use ../static/logs/worklog/week-08/aws/DynamoDB-evidenc.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/DynamoDB-evidenc.pn
g  used on input line 363.
(pdftex.def)             Requested size: 455.22815pt x 146.04346pt.
<../static/logs/worklog/week-08/aws/SQS-evidence.png, id=412, 1279.78125pt x 26
6.9975pt>
File: ../static/logs/worklog/week-08/aws/SQS-evidence.png Graphic file (type pn
g)
<use ../static/logs/worklog/week-08/aws/SQS-evidence.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/SQS-evidence.png  u
sed on input line 388.
(pdftex.def)             Requested size: 455.2531pt x 94.97829pt.
<../static/logs/worklog/week-08/aws/lambda.png, id=413, 1254.6875pt x 561.59813
pt>
File: ../static/logs/worklog/week-08/aws/lambda.png Graphic file (type png)
<use ../static/logs/worklog/week-08/aws/lambda.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/lambda.png  used on
 input line 414.
(pdftex.def)             Requested size: 455.24812pt x 203.76906pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 416.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[23 <../static/logs/worklog/week-08/aws/REDIS-health.png> <../static/logs/workl
og/week-08/aws/DynamoDB-evidenc.png> <../static/logs/worklog/week-08/aws/SQS-ev
idence.png>]
<../static/logs/worklog/week-08/aws/Lambda-evidence.png, id=425, 1265.22687pt x
 560.59438pt>
File: ../static/logs/worklog/week-08/aws/Lambda-evidence.png Graphic file (type
 png)
<use ../static/logs/worklog/week-08/aws/Lambda-evidence.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/Lambda-evidence.png
  used on input line 420.
(pdftex.def)             Requested size: 455.23035pt x 201.7026pt.
<../static/logs/worklog/week-08/aws/lambda-cloudwatch-evidence.png, id=426, 127
9.78125pt x 465.74pt>
File: ../static/logs/worklog/week-08/aws/lambda-cloudwatch-evidence.png Graphic
 file (type png)
<use ../static/logs/worklog/week-08/aws/lambda-cloudwatch-evidence.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/lambda-cloudwatch-e
vidence.png  used on input line 426.
(pdftex.def)             Requested size: 455.2531pt x 165.67642pt.
<../static/logs/worklog/week-08/aws/sagemaker-health.png, id=427, 1248.665pt x 
223.33438pt>
File: ../static/logs/worklog/week-08/aws/sagemaker-health.png Graphic file (typ
e png)
<use ../static/logs/worklog/week-08/aws/sagemaker-health.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/sagemaker-health.pn
g  used on input line 440.
(pdftex.def)             Requested size: 455.23499pt x 81.42265pt.
<../static/logs/worklog/week-08/aws/total-cost-july.png, id=428, 1269.24188pt x
 551.56062pt>
File: ../static/logs/worklog/week-08/aws/total-cost-july.png Graphic file (type
 png)
<use ../static/logs/worklog/week-08/aws/total-cost-july.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/total-cost-july.png
  used on input line 463.
(pdftex.def)             Requested size: 455.24179pt x 197.82947pt.
<../static/logs/worklog/week-08/aws/Cost-evidence.png, id=429, 1284.29813pt x 5
48.0475pt>
File: ../static/logs/worklog/week-08/aws/Cost-evidence.png Graphic file (type p
ng)
<use ../static/logs/worklog/week-08/aws/Cost-evidence.png>
Package pdftex.def Info: ../static/logs/worklog/week-08/aws/Cost-evidence.png  
used on input line 469.
(pdftex.def)             Requested size: 455.23334pt x 194.26135pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 493.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[24 <../static/logs/worklog/week-08/aws/lambda.png> <../static/logs/worklog/wee
k-08/aws/Lambda-evidence.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 493.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[25 <../static/logs/worklog/week-08/aws/lambda-cloudwatch-evidence.png> <../sta
tic/logs/worklog/week-08/aws/sagemaker-health.png> <../static/logs/worklog/week
-08/aws/total-cost-july.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 586.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[26 <../static/logs/worklog/week-08/aws/Cost-evidence.png>]
generated/en/1_Worklog_1_8_Week8.tex:672: ignored error: Infinite glue shrinkag
e found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 672.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[27]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 782.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[28])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[29] (generated/en/2_Proposal.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 127.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[30]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 249.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 338.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[32]
generated/en/2_Proposal.tex:434: ignored error: Infinite glue shrinkage found i
n box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 434.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[33]
generated/en/2_Proposal.tex:538: ignored error: Infinite glue shrinkage found i
n box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 538.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[34]
generated/en/2_Proposal.tex:631: ignored error: Infinite glue shrinkage found i
n box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 631.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[35]
generated/en/2_Proposal.tex:739: ignored error: Infinite glue shrinkage found i
n box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 739.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[36]
generated/en/2_Proposal.tex:823: ignored error: Infinite glue shrinkage found i
n box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 823.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[37]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 919.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[38]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1050.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[39])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 39.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[40] (generated/en/3_BlogsPosted.tex) (generated/en/3_BlogsPosted_3_1_Blog1.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[41]) (generated/en/3_BlogsPosted_3_2_Blog2.tex
Underfull \hbox (badness 1337) in paragraph at lines 1--3
\T5/ptm/b/n/10 BUILDING A SCAL-ABLE REAL-TIME CHAT SYS-TEM WITH SOCKET.IO, RE-D
IS, AND DY-
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 29.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[42]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[43]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 255.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[44]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 365.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[45]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 482.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[46]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 602.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[47])
Underfull \hbox (badness 10000) in paragraph at lines 611--50
[]\T5/cmtt/m/n/10 #AWS #SocketIO #Redis #DynamoDB #AmazonEKS #RealtimeChat #Nod
eJS #Kubernetes
 []

(generated/en/3_BlogsPosted_3_3_Blog3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 85.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[48]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 195.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[49]) (generated/en/3_BlogsPosted_3_4_Blog4.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 5.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[50]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 114.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[51]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 230.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[52]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 350.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[53]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 464.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[54]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 581.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[55])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 57.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[56] (generated/en/4_EventParticipated.tex) (generated/en/4_EventParticipated_4
_1_Event1.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 11.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[57]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 124.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[58]) (generated/en/4_EventParticipated_4_2_Event2.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 55.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[59]) (generated/en/4_EventParticipated_4_3_Event3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[60])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 72.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[61] (generated/en/5_Workshop.tex
<../static/images/5-Workshop/infra.png, id=690, 2055.68pt x 1373.13pt>
File: ../static/images/5-Workshop/infra.png Graphic file (type png)
<use ../static/images/5-Workshop/infra.png>
Package pdftex.def Info: ../static/images/5-Workshop/infra.png  used on input l
ine 89.
(pdftex.def)             Requested size: 455.23088pt x 304.08pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 174.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[62]
generated/en/5_Workshop.tex:174: ignored error: Infinite glue shrinkage found i
n box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 174.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[63 <../static/images/5-Workshop/infra.png>]) (generated/en/5_Workshop_5_1_Work
shop_overview.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 80.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[64]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 197.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[65]) (generated/en/5_Workshop_5_2_Architecture.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 5.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[66]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 110.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[67]
generated/en/5_Workshop_5_2_Architecture.tex:204: ignored error: Infinite glue 
shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 204.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[68]) (generated/en/5_Workshop_5_3_Prerequisites.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[69]
generated/en/5_Workshop_5_3_Prerequisites.tex:143: ignored error: Infinite glue
 shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[70]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 274.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[71])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 87.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[72] (generated/en/5_Workshop_5_4_Source_Code_Preparation.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 105.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[73]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 217.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[74]
generated/en/5_Workshop_5_4_Source_Code_Preparation.tex:352: ignored error: Inf
inite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 352.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[75]) (generated/en/5_Workshop_5_5_AWS_Infrastructure.tex
Overfull \hbox (17.60239pt too wide) in paragraph at lines 86--91
\T5/cmtt/m/n/9 AmazonEKSLoadBalancerControllerRole|  
 []

generated/en/5_Workshop_5_5_AWS_Infrastructure.tex:93: ignored error: Infinite 
glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 93.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[76]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <9> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 154.

Underfull \hbox (badness 1931) in paragraph at lines 160--164
[]\T5/ptm/m/n/10 Deployment jobs call \T5/cmtt/m/n/10 aws-actions/configure-aws
-credentials@v6 \T5/ptm/m/n/10 with \T5/cmtt/m/n/10 role-to-assume: ${{
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 201.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[77]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 317.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[78]
Underfull \hbox (badness 1178) in paragraph at lines 381--389
[]\T5/ptm/m/n/10 I recorded one nam-ing con-flict: repos-i-tory scripts \T5/cmt
t/m/n/10 scripts/aws/provision-outbox-sqs.sh \T5/ptm/m/n/10 and \T5/cmtt/m/n/10
 .
 []


Underfull \hbox (badness 1831) in paragraph at lines 392--397
\T5/cmtt/m/n/10 qwen3-4b\T5/ptm/m/n/10 . The de-ploy-ment script re-quires the 
Sage-Maker end-point to be \T5/cmtt/m/n/10 InService \T5/ptm/m/n/10 be-fore en-
abling
 []

generated/en/5_Workshop_5_5_AWS_Infrastructure.tex:440: ignored error: Infinite
 glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 440.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[79]) (generated/en/5_Workshop_5_6_Database_Deployment.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[80]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 178.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[81]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 301.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[82]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 401.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[83]) (generated/en/5_Workshop_5_7_Backend_Deployment.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[84]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 245.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[85]
generated/en/5_Workshop_5_7_Backend_Deployment.tex:338: ignored error: Infinite
 glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 338.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[86]
Overfull \hbox (21.86441pt too wide) in paragraph at lines 418--418
\T5/cmtt/m/n/9 http://k8s-internshippublic-48101b50ad-85486086.ap-southeast-1.e
lb.amazonaws.com/api/health/ready|  
 []


Overfull \hbox (26.58826pt too wide) in paragraph at lines 419--419
\T5/cmtt/m/n/9 http://k8s-internshippublic-48101b50ad-85486086.ap-southeast-1.e
lb.amazonaws.com/chat/health/ready|  
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 505.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[87]) (generated/en/5_Workshop_5_8_Frontend_Deployment.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 83.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[88]
generated/en/5_Workshop_5_8_Frontend_Deployment.tex:196: ignored error: Infinit
e glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 196.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[89]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 345.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[90]) (generated/en/5_Workshop_5_9_Monitoring_and_Logging.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[91]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 181.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[92]
generated/en/5_Workshop_5_9_Monitoring_and_Logging.tex:289: ignored error: Infi
nite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 289.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[93]) (generated/en/5_Workshop_5_10_End_to_End_Testing.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 3.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[94]
generated/en/5_Workshop_5_10_End_to_End_Testing.tex:169: ignored error: Infinit
e glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[95]
generated/en/5_Workshop_5_10_End_to_End_Testing.tex:169: ignored error: Infinit
e glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[96]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 250.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[97]) (generated/en/5_Workshop_5_11_Security_and_Cost.tex
generated/en/5_Workshop_5_11_Security_and_Cost.tex:83: ignored error: Infinite 
glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 83.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[98]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 143.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[99]
generated/en/5_Workshop_5_11_Security_and_Cost.tex:239: ignored error: Infinite
 glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 239.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[100]
generated/en/5_Workshop_5_11_Security_and_Cost.tex:370: ignored error: Infinite
 glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 370.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[101]
generated/en/5_Workshop_5_11_Security_and_Cost.tex:454: ignored error: Infinite
 glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 454.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[102]) (generated/en/5_Workshop_5_12_Troubleshooting.tex
